Date,Nom Produit,Quantité,Total Vente
02-10-2025,BAUME A LEVRES BYPHASSE,1,2500
02-10-2025,VASELINE BAUME A LEVRE,1,2000
03-10-2025,BRUT DEODORANT,1,2500
04-10-2025,CREME VASELINE,1,2500
04-10-2025,GEL DOUCHE PETIT MARSEILLAIS PETIT,1,3500
04-10-2025,PATTE COLGATE,1,1000
04-10-2025,LAIT ECLAIRCISSANT BYPHASSE,1,5000
04-10-2025,GEL DOUCHE BYPHASSE 1L,1,6500
04-10-2025,CREME HYDRATANTE BYPHASSE,1,5000
04-10-2025,LAIT ECLAIRCISSANT BYPHASSE,1,6000
04-10-2025,FIX BYPHASSE,1,2500
04-10-2025,GEL NETTOYANT GARNIER,1,5000
04-10-2025,MAUBOUSSIN DEODORANT,1,2500
04-10-2025,SAVON ROGER CAVAILLES,3,7500
06-10-2025,GEL DOUCHE BYPHASSE 1L,2,10000
06-10-2025,DEODORANT ROULANT BYPHASSE,8,20000
06-10-2025,COTON BYPHASSE (120),1,1000
07-10-2025,LAIT DE DOUCHE BYPHASSE 500 ML,1,4500
08-10-2025,CREME PALMERS COCOA BUTTER,1,6000
08-10-2025,CREME PALMERS COCOA BUTTER,1,6000
08-10-2025,VASELINE BAUME A LEVRE,2,5000
08-10-2025,LAIT DE DOUCHE BYPHASSE 1L,1,5000
08-10-2025,LAIT CORPOREL BYPHASSE,1,5000
09-10-2025,GEL DOUCHE BYPHASSE 1L,1,3000
09-10-2025,DEODORANT ROULANT BYPHASSE,1,2000
10-10-2025,LAIT MIXA GRAND,1,7000
10-10-2025,DEODORANT ROULANT BYPHASSE,1,2500
10-10-2025,DEODORANT DOVE,1,2500
10-10-2025,LAIT DOVE,1,3500
10-10-2025,DEODORANT VASELINE,1,2500
10-10-2025,GEL DOUCHE BYPHASSE 1L,1,5000
10-10-2025,LAIT ECLAIRCISSANT BYPHASSE,1,6000
10-10-2025,PRODUITS NEUTROGENA VISAGE,1,4500
11-10-2025,BRUT DEODORANT,2,5000
11-10-2025,DEODORANT VASELINE,4,8000
11-10-2025,BRUT DEODORANT,3,6000
11-10-2025,MAUBOUSSIN DEODORANT,2,5000
11-10-2025,DEODORANT DOVE,1,2000
11-10-2025,PATTE COLGATE,2,2000
13-10-2025,LAIT ECLAIRCISSANT BYPHASSE,2,12000
14-10-2025,GEL DOUCHE BYPHASSE 1L,12,36000
14-10-2025,LAIT CORPOREL BYPHASSE,1,3000
14-10-2025,LAIT ECLAIRCISSANT BYPHASSE,1,3500
14-10-2025,GEL NETTOYANT GARNIER,1,6000
15-10-2025,DEODORANT ROULANT BYPHASSE,4,8000
15-10-2025,CREME DE VISAGE BYPHASSE,2,6000
15-10-2025,BRUT DEODORANT,1,2500
15-10-2025,LAIT MIXA GRAND,1,6000
15-10-2025,GEL DOUCHE SO CARROT,1,7000
15-10-2025,GEL DOUCHE BYPHASSE 750 ML,1,
18-10-2025,PATTE COLGATE,4,4000
18-10-2025,BAIN DE BOUCHE SIGNAL,1,3000
18-10-2025,GEL DOUCHE BYPHASSE 1L,1,5000
18-10-2025,LAIT CORPOREL BYPHASSE,1,6000
18-10-2025,PRODUITS NEUTROGENA VISAGE,1,5000
20-10-2025,SHAMPOING GARNIER PETIT,1,3000
20-10-2025,GEL NETTOYANT GARNIER,1,6000
20-10-2025,MAUBOUSSIN DEODORANT,2,5000
20-10-2025,SERUM VISAGE BYPHASSE,1,4000
21-10-2025,GEL DOUCHE BYPHASSE 1L,4,20000
21-10-2025,PRODUITS CANTU PETIT,1,5000
22-10-2025,SAVON CHAT,1,2500
22-10-2025,CREME DE VISAGE BYPHASSE,1,3500
22-10-2025,SERUM VISAGE BYPHASSE,1,5000
22-10-2025,LAIT DE DOUCHE BYPHASSE 1L,1,5000
22-10-2025,LAIT ECLAIRCISSANT BYPHASSE,1,6000
22-10-2025,DEODORANT ROULANT BYPHASSE,3,6000
22-10-2025,LINGETTE BEBE BYPHASSE,2,4000
22-10-2025,LINGETTE BEBE CADUM,2,4000
22-10-2025,PATTE COLGATE,4,4000
22-10-2025,LAIT ECLAIRCISSANT BYPHASSE,1,3000
22-10-2025,CREME SOLEIL MIXA ,1,4000
22-10-2025,DEODORANT VASELINE,1,2000
22-10-2025,LAIT CORPOREL BYPHASSE,1,3000
23-10-2025,SHAMPOING GARNIER GRAND,1,6500
23-10-2025,MASQUE GARNIER,1,6000
24-10-2025,CREME DE VISAGE BYPHASSE,1,4000
24-10-2025,LAIT MIXA GRAND,1,6000
28-10-2025,BAUME A LEVRE LABELLO,1,2500
